nama_tempat,rating_tempat,user_ratings_total,latitude,longitude,alamat_tempat,place_id,store,place_id.1,nama_kelurahan,nama_kecamatan,nama_kota,nomor
alfamart,4.3,12,-6.2955397,106.841134,"jl. raya tj. barat kel no.24, rt.4/rw.4, tj. bar., kota jakarta selatan",ChIJq1i2LQvyaS4RHh12kmtjRqQ,Alfamart,ChIJq1i2LQvyaS4RHh12kmtjRqQ,Tanjung Barat,Jagakarsa,Kota Jakarta Selatan,171
alfamart,0.0,0,-6.3027698,106.8484726,"jl. nangka i no.4, rt.6/rw.5, tj. bar., kota jakarta selatan",ChIJz6jzUEvtaS4RNyn3cEc9GMc,Alfamart,ChIJz6jzUEvtaS4RNyn3cEc9GMc,Tanjung Barat,Jagakarsa,Kota Jakarta Selatan,172
sumber alfaria trijaya. pt (alfamart),5.0,2,-6.2969033,106.8410754,"jl. tanjung barat, rt. 012 rw. 004, pasar minggu, rt.3/rw.4, tj. bar., kota jakarta selatan",ChIJ8zwCzAryaS4RkFLYkvqVhtw,Alfamart,ChIJ8zwCzAryaS4RkFLYkvqVhtw,Tanjung Barat,Jagakarsa,Kota Jakarta Selatan,173
alfamart,4.0,25,-6.304667,106.8503666,"1, jl. rancho indah kel no.7, rt.1/rw.2, tj. bar., kota jakarta selatan",ChIJVdAdII_taS4Rb872ygOcjfw,Alfamart,ChIJVdAdII_taS4Rb872ygOcjfw,Tanjung Barat,Jagakarsa,Kota Jakarta Selatan,174
west tanjung nangka alfamart,4.2,10,-6.3047898,106.8422906,"jl. nangka raya no.10, rt.11/rw.4, tj. bar., kota jakarta selatan",ChIJXUNCuIztaS4RQ6Z_2mFx3Mk,Alfamart,ChIJXUNCuIztaS4RQ6Z_2mFx3Mk,Tanjung Barat,Jagakarsa,Kota Jakarta Selatan,175
alfamart tb.simatupang 3,4.3,275,-6.3039748,106.8430684,"jalan tb. simatupang, rt.11/rw.4, tj. bar., kota jakarta selatan",ChIJ76qqqo3taS4RydX_XeSQfH8,Alfamart,ChIJ76qqqo3taS4RydX_XeSQfH8,Tanjung Barat,Jagakarsa,Kota Jakarta Selatan,176
alfamart,0.0,0,-6.266536,106.8103135,"jl. pelita no.99a, rt.8/rw.7, cipete utara, kota jakarta selatan",ChIJI33nWifxaS4RzKQwmLH81wY,Alfamart,ChIJI33nWifxaS4RzKQwmLH81wY,Cipete Utara,Kebayoran Baru,Kota Jakarta Selatan,210
alfamart,4.2,17,-6.2542811,106.8012815,"jl. darmawangsa vi no.45, rt, rt.5/rw.1, pulo, kota jakarta selatan",ChIJubtXt3bxaS4RG8SDqsnSF-U,Alfamart,ChIJubtXt3bxaS4RG8SDqsnSF-U,Pulo,Kebayoran Baru,Kota Jakarta Selatan,211
alfamart,4.6,5,-6.2600554,106.796534,"jl. fatmawati raya no.kel, rt.4/rw.6, cilandak bar., kota jakarta selatan",ChIJXTKX4rjxaS4RKHvkQIrJHpY,Alfamart,ChIJXTKX4rjxaS4RKHvkQIrJHpY,Cilandak Barat,Kebayoran Baru,Kota Jakarta Selatan,212
alfamart raya radio dalam,0.0,0,-6.2623865,106.7887372,"jl. radio dalam raya no.14d, rt.7/rw.10, gandaria utara, kota jakarta selatan",ChIJJ5iWv67xaS4RNxDBDbF5rJs,Alfamart,ChIJJ5iWv67xaS4RNxDBDbF5rJs,Gandaria Utara,Kebayoran Baru,Kota Jakarta Selatan,213
alfamart,4.3,153,-6.2553617,106.790579,"jl. radio dalam raya i no.kel, rt.3/rw.8, gandaria utara, kota jakarta selatan",ChIJJ1zO0dPxaS4RjfHBVEeJ5eE,Alfamart,ChIJJ1zO0dPxaS4RjfHBVEeJ5eE,Gandaria Utara,Kebayoran Baru,Kota Jakarta Selatan,214
alfamart,4.1,68,-6.259331,106.789079,"jl. radio dalam raya kel no.86, rt.5/rw.14, gandaria utara, kota jakarta selatan",ChIJ4x6Kt6DxaS4RTzwpsJlYZ8Q,Alfamart,ChIJ4x6Kt6DxaS4RTzwpsJlYZ8Q,Gandaria Utara,Kebayoran Baru,Kota Jakarta Selatan,215
alfamart yado 3,4.0,4,-6.2557314,106.790674,"rt.2/rw.8, gandaria utara, kota jakarta selatan",ChIJqza5lwvxaS4RLUPjdPF0cVI,Alfamart,ChIJqza5lwvxaS4RLUPjdPF0cVI,Gandaria Utara,Kebayoran Baru,Kota Jakarta Selatan,216
alfamart,4.5,24,-6.2595751,106.8022096,"jl. damai v rt. 01 kel, rt.2/rw.8, cipete utara, kota jakarta selatan",ChIJ-zEskJ3xaS4R_EqzP6LK7NA,Alfamart,ChIJ-zEskJ3xaS4R_EqzP6LK7NA,Cipete Utara,Kebayoran Baru,Kota Jakarta Selatan,217
alfamart petogogan raya,4.6,96,-6.2548858,106.796434,"jl. petogogan ii no.15a-b, jl. petogogan ii, rt.8/rw.6, pulo, south jakarta city",ChIJs-iJX73xaS4RJlH2mmqlobE,Alfamart,ChIJs-iJX73xaS4RJlH2mmqlobE,Pulo,Kebayoran Baru,Kota Jakarta Selatan,218
alfamart,3.3,3,-6.2657246,106.7998702,"jl. abdul majid raya kel no.6a, rt.11/rw.2, cipete utara, kota jakarta selatan",ChIJw8JIYpnxaS4Rk_cRQR3bxvY,Alfamart,ChIJw8JIYpnxaS4Rk_cRQR3bxvY,Cipete Utara,Kebayoran Baru,Kota Jakarta Selatan,219
alfamart,4.5,264,-6.2506507,106.793953,"jl. petogogan i, rt. 003/011 kel, rt.1/rw.1, petogogan, kota jakarta selatan",ChIJT0UQ-xzxaS4Rbkmahws1Wiw,Alfamart,ChIJT0UQ-xzxaS4Rbkmahws1Wiw,Petogogan,Kebayoran Baru,Kota Jakarta Selatan,220
alfamart,3.0,8,-6.2483201,106.7900754,"jl. gandaria i no.04, rt. 010 kel, rt.1/rw.8, kramat pela, kota jakarta selatan",ChIJ9cTCcxLxaS4RIQU5nzRwbcU,Alfamart,ChIJ9cTCcxLxaS4RIQU5nzRwbcU,Kramat Pela,Kebayoran Baru,Kota Jakarta Selatan,221
alfamart,4.0,6,-6.2476222,106.7950681,"jl. barito ii no.kel, rt.8/rw.5, kramat pela, kota jakarta selatan",ChIJ6fv_N23xaS4R8O7J0wDiRO4,Alfamart,ChIJ6fv_N23xaS4R8O7J0wDiRO4,Kramat Pela,Kebayoran Baru,Kota Jakarta Selatan,222
alfamart,4.6,27,-6.2453434,106.8012186,"jl. melawai ( blok m mall kel, rt.3/rw.1, melawai, kota jakarta selatan",ChIJgYNzkW7xaS4RAyBciUPKZRg,Alfamart,ChIJgYNzkW7xaS4RAyBciUPKZRg,Melawai,Kebayoran Baru,Kota Jakarta Selatan,223
alfamart,4.5,13,-6.2468975,106.7898721,"jl. gandaria 1 kel no.41, rt.2/rw.3, kramat pela, kota jakarta selatan",ChIJM-mfsy_xaS4RLeBYt92_-zA,Alfamart,ChIJM-mfsy_xaS4RLeBYt92_-zA,Kramat Pela,Kebayoran Baru,Kota Jakarta Selatan,224
alfamart kyai maja,4.5,454,-6.2415428,106.793223,"10, jl. kyai maja no.37, rt.10/rw.7, kramat pela, kota jakarta selatan",ChIJ3XNl2RTxaS4R5Bv0sufWonw,Alfamart,ChIJ3XNl2RTxaS4R5Bv0sufWonw,Kramat Pela,Kebayoran Baru,Kota Jakarta Selatan,225
alfamart faletehan,4.3,32,-6.2417419,106.8016892,"jl. falatehan i no.30, rt.2/rw.1, melawai, kota jakarta selatan",ChIJM7mhkrDxaS4RCbsQa_-sjAw,Alfamart,ChIJM7mhkrDxaS4RCbsQa_-sjAw,Melawai,Kebayoran Baru,Kota Jakarta Selatan,226
alfamart,0.0,0,-6.2400643,106.8042097,"pt pln (persero) kantor pusat, jl. trunojoyo no.kel, rt.6/rw.2, melawai, south jakarta city",ChIJp0jKnE_xaS4ReNrwgJLzaRU,Alfamart,ChIJp0jKnE_xaS4ReNrwgJLzaRU,Melawai,Kebayoran Baru,Kota Jakarta Selatan,227
alfamart koppeg pt pln,3.9,12,-6.2407841,106.8035925,"jl. trunojoyo no.135, rt.6/rw.2, melawai, kota jakarta selatan",ChIJgZrvVmjxaS4R-CmjwHJTv-o,Alfamart,ChIJgZrvVmjxaS4R-CmjwHJTv-o,Melawai,Kebayoran Baru,Kota Jakarta Selatan,228
alfa midi,4.5,174,-6.2468046,106.7948782,"qq3v+7xc, jl. barito ii, rt.8/rw.5, kramat pela, kota jakarta selatan",ChIJAS87L23xaS4RE2RaGQ6kKq4,Alfamart,ChIJAS87L23xaS4RE2RaGQ6kKq4,Kramat Pela,Kebayoran Baru,Kota Jakarta Selatan,229
alfamart,4.3,4,-6.2426448,106.787694,"jl. gandaria 1 no.339, rt.5/rw.2, kramat pela, kota jakarta selatan",ChIJ2-7GYbvxaS4RR9L87NnK-a0,Alfamart,ChIJ2-7GYbvxaS4RR9L87NnK-a0,Kramat Pela,Kebayoran Baru,Kota Jakarta Selatan,230
alfamart,4.4,52,-6.2392731,106.8100952,"jl. wolter monginsidi kel no.46, rt.1/rw.6, petogogan, kota jakarta selatan",ChIJ-TaTa2fxaS4R6RNGaVrMT6k,Alfamart,ChIJ-TaTa2fxaS4R6RNGaVrMT6k,Petogogan,Kebayoran Baru,Kota Jakarta Selatan,231
alfamart,3.0,2,-6.236459,106.8006485,"jl. iskandarsyah raya kel no.35, rt.2/rw.1, melawai, kota jakarta selatan",ChIJsaRf3yPxaS4R4cFCV3ZPdak,Alfamart,ChIJsaRf3yPxaS4R4cFCV3ZPdak,Melawai,Kebayoran Baru,Kota Jakarta Selatan,232
alfamart,4.6,22,-6.236351,106.7872294,"jl. ophir kramat 2 pakubuwono, kel, rt.7/rw.1, gunung, kota jakarta selatan",ChIJvR3FTzzxaS4R3I33kymyg0w,Alfamart,ChIJvR3FTzzxaS4R3I33kymyg0w,Gunung,Kebayoran Baru,Kota Jakarta Selatan,233
alfamart,5.0,1,-6.2385571,106.8170846,"jl. wolter monginsidi no.125, rt.1/rw.2, rw. bar., kota jakarta selatan",ChIJ7dChQKnxaS4Rc90K7EVLZBA,Alfamart,ChIJ7dChQKnxaS4Rc90K7EVLZBA,Rawa Barat,Kebayoran Baru,Kota Jakarta Selatan,234
alfamart,3.8,22,-6.2844107,106.7809859,"pondok pinang, south jakarta city",ChIJERDDt8jxaS4RaCqImp2dRvo,Alfamart,ChIJERDDt8jxaS4RaCqImp2dRvo,Pondok Pinang,Kebayoran Lama,Kota Jakarta Selatan,286
alfamart,4.0,20,-6.2582723,106.7839248,"jl. tanah kusir ii no.65, rt.3/rw.011 kel, kby. lama sel., kota jakarta selatan",ChIJEzQd4evxaS4RbvtHCITy4Jw,Alfamart,ChIJEzQd4evxaS4RbvtHCITy4Jw,Kebayoran Lama Selatan,Kebayoran Lama,Kota Jakarta Selatan,287
alfamart,4.2,123,-6.2547162,106.7836782,"jl.darma putra raya rt 1/7 kel, rt.1/rw.7, kby. lama sel., kota jakarta selatan",ChIJuayCtgjxaS4RBl05CpaSF3Q,Alfamart,ChIJuayCtgjxaS4RBl05CpaSF3Q,Kebayoran Lama Selatan,Kebayoran Lama,Kota Jakarta Selatan,288
alfamart,4.6,75,-6.2521128,106.783147,"jl. praja dalam k kel, rt.12/rw.2, kby. lama sel., kota jakarta selatan",ChIJFy0cH3DxaS4RqAsb1UlHVzU,Alfamart,ChIJFy0cH3DxaS4RqAsb1UlHVzU,Kebayoran Lama Selatan,Kebayoran Lama,Kota Jakarta Selatan,289
alfamart kostrad darma putra,4.5,103,-6.2546937,106.7837214,"jl. darma putra raya no.44, rt.1/rw.7, kby. lama sel., kota jakarta selatan",ChIJC8pc2WXxaS4RarJ-FhWCz1c,Alfamart,ChIJC8pc2WXxaS4RarJ-FhWCz1c,Kebayoran Lama Selatan,Kebayoran Lama,Kota Jakarta Selatan,290
mitra ukm alfamart,0.0,0,-6.2516093,106.7831185,"jl. praja dalam f no.11, rt.11/rw.2, south kebayoran lama, south jakarta city",ChIJGU1_dw_xaS4RKV_Wngx69Ic,Alfamart,ChIJGU1_dw_xaS4RKV_Wngx69Ic,Kebayoran Lama,Kebayoran Lama,Kota Jakarta Selatan,291
alfamart,4.4,26,-6.2570436,106.7772368,"jl. raya ciputat no.3 b rt.003 kel, rt.3/rw.10, kby. lama sel., kota jakarta selatan",ChIJGWL41wbxaS4R-IwO3XiRIaU,Alfamart,ChIJGWL41wbxaS4R-IwO3XiRIaU,Kebayoran Lama Selatan,Kebayoran Lama,Kota Jakarta Selatan,292
alfamart,4.2,48,-6.2773994,106.7765074,"jl. bukit hijau i no.kel, rt.1/rw.13, pd. pinang, kota jakarta selatan",ChIJhyWzK7TxaS4RGL9d7agofZc,Alfamart,ChIJhyWzK7TxaS4RGL9d7agofZc,Pondok Pinang,Kebayoran Lama,Kota Jakarta Selatan,293
alfamart pondok indah 1,4.3,7,-6.2874722,106.7768054,"jl. bukit hijau i no.12, rt.012/rw.13, pd. pinang, kota jakarta selatan",ChIJQUQy07XxaS4RjrvEhegdQm8,Alfamart,ChIJQUQy07XxaS4RjrvEhegdQm8,Pondok Pinang,Kebayoran Lama,Kota Jakarta Selatan,294
alfamart,5.0,4,-6.2534671,106.7755935,"jl. bintaro raya no.21a, rt.11/rw.10, kby. lama sel., kota jakarta selatan",ChIJcydB66nxaS4RsYN_8dfR-hc,Alfamart,ChIJcydB66nxaS4RsYN_8dfR-hc,Kebayoran Lama Selatan,Kebayoran Lama,Kota Jakarta Selatan,295
alfamart,4.6,56,-6.250438,106.7817332,"jl. sultan iskandar muda no.72, rt.10/rw.2, kby. lama sel., kota jakarta selatan",ChIJP3zxrTPxaS4R58_AUM2UGGA,Alfamart,ChIJP3zxrTPxaS4R58_AUM2UGGA,Kebayoran Lama Selatan,Kebayoran Lama,Kota Jakarta Selatan,296
alfamart,5.0,1,-6.2829676,106.7717234,"jl. ciputat raya, jl. pupan kel no.1, rw.8, pd. pinang, kota jakarta selatan",ChIJUSEHg7TxaS4RsI5kfN_QGzs,Alfamart,ChIJUSEHg7TxaS4RsI5kfN_QGzs,Pondok Pinang,Kebayoran Lama,Kota Jakarta Selatan,297
alfamart,4.3,3,-6.2889932,106.7738201,"pq6f+cg4, ruko pasar jumat, jl. nasional 12, rt.10/rw.7, pd. pinang, kota jakarta selatan",ChIJQ8QJ52vxaS4R9ByNQALudjw,Alfamart,ChIJQ8QJ52vxaS4R9ByNQALudjw,Pondok Pinang,Kebayoran Lama,Kota Jakarta Selatan,298
alfamart,4.8,13,-6.2476263,106.7785018,"jl. ciputat raya, rt. 8/8 kel, rt.8/rw.8, kby. lama sel., kota jakarta selatan",ChIJMyzoc8PxaS4Rx4Pb25aRaVI,Alfamart,ChIJMyzoc8PxaS4Rx4Pb25aRaVI,Kebayoran Lama Selatan,Kebayoran Lama,Kota Jakarta Selatan,299
alfamart,4.4,217,-6.2495325,106.7836804,"jl. praja dalam k kel, rt.4/rw.12, kby. lama sel., kota jakarta selatan",ChIJd2c5ZS3xaS4R0Hfe_IqDLp0,Alfamart,ChIJd2c5ZS3xaS4R0Hfe_IqDLp0,Kebayoran Lama Selatan,Kebayoran Lama,Kota Jakarta Selatan,300
alfamart ciputat,5.0,2,-6.2799786,106.7724433,"jl. ciputat raya no.21, rt.1/rw.7, pd. pinang, kota jakarta selatan",ChIJVXFUeUHxaS4RWn11bqNkU6A,Alfamart,ChIJVXFUeUHxaS4RWn11bqNkU6A,Pondok Pinang,Kebayoran Lama,Kota Jakarta Selatan,301
alfamart,4.1,12,-6.2665553,106.774843,"jl. ciputat raya kel no.101, rw.4, pd. pinang, kota jakarta selatan",ChIJS00uRKzxaS4RfR-cjilSvTE,Alfamart,ChIJS00uRKzxaS4RfR-cjilSvTE,Pondok Pinang,Kebayoran Lama,Kota Jakarta Selatan,302
alfamart,4.2,20,-6.2751897,106.7734774,"7, jl. ciputat raya no.kel, rw.6, pd. pinang, kota jakarta selatan",ChIJV87Df7PxaS4R7l-FQ1i9YTc,Alfamart,ChIJV87Df7PxaS4R7l-FQ1i9YTc,Pondok Pinang,Kebayoran Lama,Kota Jakarta Selatan,303
alfamart,0.0,0,-6.2644372,106.7750567,"jl. ciputat raya no.25a, rt.6/rw.1, pd. pinang, kota jakarta selatan",ChIJNZ_TjKvxaS4RSpGgi-UQMHE,Alfamart,ChIJNZ_TjKvxaS4RSpGgi-UQMHE,Pondok Pinang,Kebayoran Lama,Kota Jakarta Selatan,304
alfamart ciputat raya 5,4.6,262,-6.2644227,106.7750253,"jl. ciputat raya no.23, rw.1, pd. pinang, kota jakarta selatan",ChIJwYPXjKvxaS4RnddDvAVPi-E,Alfamart,ChIJwYPXjKvxaS4RnddDvAVPi-E,Pondok Pinang,Kebayoran Lama,Kota Jakarta Selatan,305
alfamart,4.1,9,-6.2452254,106.7725276,"jl. peninggaran raya no.kel, rt.8/rw.11, kby. lama utara, kota jakarta selatan",ChIJkUx2wx3xaS4RC4O553KPlfM,Alfamart,ChIJkUx2wx3xaS4RC4O553KPlfM,Kebayoran Lama Utara,Kebayoran Lama,Kota Jakarta Selatan,306
alfamart ciputat raya 2,4.3,88,-6.2750484,106.7735843,"pqff+xcp, rt.7/rw.6, pondok pinang, south jakarta city",ChIJ0-P2f7PxaS4Rcf73HyrOepA,Alfamart,ChIJ0-P2f7PxaS4Rcf73HyrOepA,Pondok Pinang,Kebayoran Lama,Kota Jakarta Selatan,307
alfamart,4.1,52,-6.2382658,106.7723374,"jl. raya ciledug, rt. 5/4 kel, rt.6/rw.11, cipulir, kota jakarta selatan",ChIJa3p8yiXxaS4RfugjuGiw9us,Alfamart,ChIJa3p8yiXxaS4RfugjuGiw9us,Cipulir,Kebayoran Lama,Kota Jakarta Selatan,308
alfamart,4.3,118,-6.228025,106.7785565,"jl. raya kby. lama no.37, rt.5/rw.007 kel, grogol sel., kota jakarta selatan",ChIJl8UlGdXxaS4Rzp4Cn0GDDRY,Alfamart,ChIJl8UlGdXxaS4Rzp4Cn0GDDRY,Grogol Selatan,Kebayoran Lama,Kota Jakarta Selatan,309
alfamart,4.4,17,-6.2284805,106.7855186,"jl. rawa simprug iii, rt.03, r no.kel, rt.3/rw.9, grogol sel., kota jakarta selatan",ChIJIYHBgDDxaS4RvycdmnfZeP4,Alfamart,ChIJIYHBgDDxaS4RvycdmnfZeP4,Grogol Selatan,Kebayoran Lama,Kota Jakarta Selatan,310
alfamart express stasiun kebayoran lama,3.6,5,-6.2374573,106.7825889,"jl. st. no.7a, rt.2/rw.1, south, kota jakarta selatan",ChIJ8-2f5VzxaS4RuUIzcDEbZJ8,Alfamart,ChIJ8-2f5VzxaS4RuUIzcDEbZJ8,south,Kebayoran Lama,Kota Jakarta Selatan,311
alfamart,4.6,7,-6.2375671,106.7690621,"jl. ciledug raya kel no.99, rw.5, cipulir, kota jakarta selatan",ChIJW9fq8I3xaS4RxMcrn3PVoYk,Alfamart,ChIJW9fq8I3xaS4RxMcrn3PVoYk,Cipulir,Kebayoran Lama,Kota Jakarta Selatan,312
alfamart,4.3,12,-6.2208661,106.7786611,"jl. raya kby. lama kel no.60, rt.7/rw.2, grogol utara, kota jakarta selatan",ChIJTXm4acHxaS4RKHXcYl6lbG4,Alfamart,ChIJTXm4acHxaS4RKHXcYl6lbG4,Grogol Utara,Kebayoran Lama,Kota Jakarta Selatan,313
alfamart,3.3,23,-6.2136295,106.7798298,"jl. raya kby. lama kel no.6, rt.3/rw.1, grogol utara, kota jakarta selatan",ChIJd2BjRnf3aS4RNuD_v9JPHBk,Alfamart,ChIJd2BjRnf3aS4RNuD_v9JPHBk,Grogol Utara,Kebayoran Lama,Kota Jakarta Selatan,314
alfamart,4.0,33,-6.2187475,106.7937508,"jl. patal senayan, no. 01, blok f, kav. 197, rt.3/rw.007 kel, grogol utara, kota jakarta selatan",ChIJl4LWWzXxaS4R68Ts7gLQtmg,Alfamart,ChIJl4LWWzXxaS4R68Ts7gLQtmg,Grogol Utara,Kebayoran Lama,Kota Jakarta Selatan,315
alfamart,4.1,56,-6.2075073,106.7834121,"jl.kebayoran lama no.21 rt 4/3 kel, jl. raya kby. lama no.2a, rt.4/rw.3, grogol utara, kota jakarta selatan",ChIJlWLFJcX2aS4R6fFLh-CWsAs,Alfamart,ChIJlWLFJcX2aS4R6fFLh-CWsAs,Grogol Utara,Kebayoran Lama,Kota Jakarta Selatan,316
alfamart,4.4,24,-6.2572531,106.8177386,"jl. kemang utara, no. 12 d-e, rt. 006/005, kel, rt.6/rw.1, bangka, kota jakarta selatan",ChIJtQRU4H_xaS4R4f3Hqd6dnFE,Alfamart,ChIJtQRU4H_xaS4R4f3Hqd6dnFE,Bangka,Mampang Prapatan,Kota Jakarta Selatan,342
alfamart,4.0,2,-6.2534314,106.8216615,"jl. bangka xi c kel no.26, rt.11/rw.10, pela mampang, kota jakarta selatan",ChIJ87K7nWvzaS4Rle3PP96wwFg,Alfamart,ChIJ87K7nWvzaS4Rle3PP96wwFg,Pela Mampang,Mampang Prapatan,Kota Jakarta Selatan,343
alfamart,4.3,246,-6.2523984,106.8145319,"jl. bangka raya kel no.101, rt.2/rw.1, pela mampang, kota jakarta selatan",ChIJdQvH69nxaS4RbrLohgHukIQ,Alfamart,ChIJdQvH69nxaS4RbrLohgHukIQ,Pela Mampang,Mampang Prapatan,Kota Jakarta Selatan,344
alfamart,4.2,283,-6.2491889,106.8186279,"jl. bangka ii kel no.1a, rt.8/rw.3, pela mampang, kota jakarta selatan",ChIJ-dormaPzaS4RlalyMly0C5M,Alfamart,ChIJ-dormaPzaS4RlalyMly0C5M,Pela Mampang,Mampang Prapatan,Kota Jakarta Selatan,345
alfamart,4.0,5,-6.258383,106.8253662,"jl. duren bangka no.31, d no.kel, rt.6/rw.4, bangka, kota jakarta selatan",ChIJSxYbySzyaS4R2syLNG02aQQ,Alfamart,ChIJSxYbySzyaS4R2syLNG02aQQ,Bangka,Mampang Prapatan,Kota Jakarta Selatan,346
alfamart,4.2,66,-6.2457614,106.8258046,"jl. mampang prpt. raya kel no.58 a, rt.9/rw.3, tegal parang, kota jakarta selatan",ChIJWVXFdyLzaS4R8xNLa-VEm_w,Alfamart,ChIJWVXFdyLzaS4R8xNLa-VEm_w,Tegal Parang,Mampang Prapatan,Kota Jakarta Selatan,347
alfamart,4.7,7,-6.2662632,106.8239456,"jl. kemang timur no.50, rt.9/rw.003 kel, bangka, kota jakarta selatan",ChIJVSxA1S7yaS4RZ9xhBDqwsbI,Alfamart,ChIJVSxA1S7yaS4RZ9xhBDqwsbI,Bangka,Mampang Prapatan,Kota Jakarta Selatan,348
alfamart,3.5,12,-6.2440528,106.8161758,"jl. bangka raya kel no.31 a, rt.5/rw.5, pela mampang, kota jakarta selatan",ChIJQQRLPWLxaS4Rw_WIE4_HVMw,Alfamart,ChIJQQRLPWLxaS4Rw_WIE4_HVMw,Pela Mampang,Mampang Prapatan,Kota Jakarta Selatan,349
alfamart bangka 2,4.3,175,-6.2433743,106.8156896,"jl. bangka raya no.26, rt.5/rw.5, pela mampang, kota jakarta selatan",ChIJJcKfPGLxaS4RGLvlj1PN8YY,Alfamart,ChIJJcKfPGLxaS4RGLvlj1PN8YY,Pela Mampang,Mampang Prapatan,Kota Jakarta Selatan,350
alfamart,3.8,13,-6.2510088,106.8216417,"jl. pondok jaya vi no.31 rt.00 kel, rt.6/rw.6, pela mampang, kota jakarta selatan",ChIJmdxMydLzaS4R3PTMkWwbsm8,Alfamart,ChIJmdxMydLzaS4R3PTMkWwbsm8,Pela Mampang,Mampang Prapatan,Kota Jakarta Selatan,351
alfamart,4.2,120,-6.245465,106.8186523,"jl. bangka ii kel no.29l, rt.17/rw.2, pela mampang, kota jakarta selatan",ChIJE2FoiNjzaS4RkuhZJgb9Stg,Alfamart,ChIJE2FoiNjzaS4RkuhZJgb9Stg,Pela Mampang,Mampang Prapatan,Kota Jakarta Selatan,352
alfamart,3.8,39,-6.243284,106.8259296,"jl. mampang prpt. raya kel no.18, rt. 06/03, rt.6/rw.3, mampang prpt., kota jakarta selatan",ChIJ5743TtvzaS4RaNTeZ8xL7Gw,Alfamart,ChIJ5743TtvzaS4RaNTeZ8xL7Gw,Mampang Prapatan,Mampang Prapatan,Kota Jakarta Selatan,353
alfamart,0.0,0,-6.2527996,106.8268128,"jl. mampang prpt. 16 kel no.5, rt.1/rw.6, tegal parang, kota jakarta selatan",ChIJl_om9KjzaS4RGU8Vxu07GBo,Alfamart,ChIJl_om9KjzaS4RGU8Vxu07GBo,Tegal Parang,Mampang Prapatan,Kota Jakarta Selatan,354
