nama_tempat,rating_tempat,user_ratings_total,latitude,longitude,alamat_tempat,place_id,store,place_id.1,nama_kelurahan,nama_kecamatan,nama_kota,nomor
alfamart kapten tendean 2,3.8,11,-6.2400492,106.818981,"jl. kapt. tendean no. 18 b, rt, kel, rt.1/rw.1, pela mampang, kota jakarta selatan",ChIJk9Chmd_zaS4R8JKnx_DYAd4,Alfamart,ChIJk9Chmd_zaS4R8JKnx_DYAd4,Pela Mampang,Mampang Prapatan,Kota Jakarta Selatan,355
alfamart mampang prapatan 2 (kb48),4.0,4,-6.2527525,106.8268743,"jl. warung buncit raya no.5, rt.4/rw.6, tegal parang, kota jakarta selatan",ChIJgePHgdHzaS4RcdWxMOdPfeA,Alfamart,ChIJgePHgdHzaS4RcdWxMOdPfeA,Tegal Parang,Mampang Prapatan,Kota Jakarta Selatan,356
alfamart,0.0,0,-6.2300567,106.8187181,"jl. gatot subroto kel no.kav.52, rt.6/rw.1, kuningan bar., kota jakarta selatan",ChIJDxW97RrzaS4RmZsx_ifU4x8,Alfamart,ChIJDxW97RrzaS4RmZsx_ifU4x8,Kuningan Barat,Mampang Prapatan,Kota Jakarta Selatan,357
alfamart buncit 12,4.5,13,-6.2527202,106.826871,"jl. mampang prapatan xiii no.12, rt.1/rw.6, tegal parang, kota jakarta selatan",ChIJpQkMoNHzaS4R2HbnZOycUjU,Alfamart,ChIJpQkMoNHzaS4R2HbnZOycUjU,Tegal Parang,Mampang Prapatan,Kota Jakarta Selatan,358
alfamart mampang prapatan 2,4.2,180,-6.2433977,106.8291506,"jl. mampang prapatan ii no.19, rt.10/rw.2, mampang prpt., kota jakarta selatan",ChIJv7kzTtvzaS4RPboho4y1LBs,Alfamart,ChIJv7kzTtvzaS4RPboho4y1LBs,Mampang Prapatan,Mampang Prapatan,Kota Jakarta Selatan,359
alfamart mampang prapatan xiv,3.0,1,-6.2512721,106.8313689,"prxj+fgx, rt.9/rw.4, tegal parang, south jakarta city",ChIJaXYbbDDzaS4RLIPv_3bV5Yg,Alfamart,ChIJaXYbbDDzaS4RLIPv_3bV5Yg,Tegal Parang,Mampang Prapatan,Kota Jakarta Selatan,360
alfamart tegal parang 2,4.2,343,-6.2472825,106.8318862,"jl. tegal parang sel. no.3, rt.4/rw.2, tegal parang, kota jakarta selatan",ChIJyxel_CHzaS4RK3olku7tsH8,Alfamart,ChIJyxel_CHzaS4RK3olku7tsH8,Tegal Parang,Mampang Prapatan,Kota Jakarta Selatan,361
alfamart,5.0,1,-6.2435925,106.8322469,"jl. tegal parang utara no.23a, rt.15/rw.007, kel, kota jakarta selatan",ChIJ7yB92wvzaS4RB20MfN2CxwI,Alfamart,ChIJ7yB92wvzaS4RB20MfN2CxwI,Tegal Parang,Mampang Prapatan,Kota Jakarta Selatan,362
alfamart tegal parang selatan,0.0,0,-6.2481087,106.8334975,"jl. tegal parang selatan i no.2, rw.4, tegal parang, kota jakarta selatan",ChIJQzyLgYTzaS4RebsP5hyLO0c,Alfamart,ChIJQzyLgYTzaS4RebsP5hyLO0c,Tegal Parang,Mampang Prapatan,Kota Jakarta Selatan,363
alfamart tegal parang 3,4.0,148,-6.2436208,106.8322451,"qr4j+hv3, jl. tegal parang utara, rt.4/rw.7, mampang prpt., kota jakarta selatan",ChIJfecMjMTzaS4R4fJ9fakjI5Q,Alfamart,ChIJfecMjMTzaS4R4fJ9fakjI5Q,Mampang Prapatan,Mampang Prapatan,Kota Jakarta Selatan,364
alfamart,4.7,54,-6.2480985,106.8289238,"jl. mampang prapatan viii no.23, rw.2, tegal parang, kota jakarta selatan",ChIJw9fJV1DzaS4R-MkiDQkHMOY,Alfamart,ChIJw9fJV1DzaS4R-MkiDQkHMOY,Tegal Parang,Mampang Prapatan,Kota Jakarta Selatan,365
alfamart,4.4,82,-6.233785,106.7573647,"jl. kostrad pusri kel no.42 rt 04/04, rt.4/rw.4, pela mampang, kota jakarta selatan",ChIJV5SblcTwaS4RFahjIV6xK_g,Alfamart,ChIJV5SblcTwaS4RFahjIV6xK_g,Pela Mampang,Mampang Prapatan,Kota Jakarta Selatan,366
alfamart,4.5,19,-6.2534048,106.8401304,"jl. duren tiga selatan no.88, rt.1/rw.001 kel, pancoran, kota jakarta selatan",ChIJAXBtHt7zaS4RqSjmY_L6_Tg,Alfamart,ChIJAXBtHt7zaS4RqSjmY_L6_Tg,Pancoran,Mampang Prapatan,Kota Jakarta Selatan,367
alfamart,4.2,77,-6.2617535,106.8336621,"jl. kalibata tengah kel no.60, rt.10/rw.7, kalibata, kota jakarta selatan",ChIJAd72qmHzaS4RFQV01cn-_Vg,Alfamart,ChIJAd72qmHzaS4RFQV01cn-_Vg,Kalibata,Pancoran,Kota Jakarta Selatan,398
alfamart,4.1,48,-6.2658257,106.8352335,"jl.warung jati no.2, kel no.9, rt.4/rw.9, kalibata, kota jakarta selatan",ChIJa4P60zDyaS4R4wTgs1-cS5k,Alfamart,ChIJa4P60zDyaS4R4wTgs1-cS5k,Kalibata,Pancoran,Kota Jakarta Selatan,399
alfamart,4.2,161,-6.2499501,106.8363977,"jl. pancoran barat vii kel no.22, rt.9/rw.6, kalibata, kota jakarta selatan",ChIJ6RtK2MjzaS4RUM3_G2pv1Kc,Alfamart,ChIJ6RtK2MjzaS4RUM3_G2pv1Kc,Kalibata,Pancoran,Kota Jakarta Selatan,400
alfamart,4.3,185,-6.2614857,106.8419188,"jl. kalibata tengah kel no.rt. 001 / 07, rt.2/rw.7, kalibata, kota jakarta selatan",ChIJxx6tdpbzaS4RZ-Qlex8c2vI,Alfamart,ChIJxx6tdpbzaS4RZ-Qlex8c2vI,Kalibata,Pancoran,Kota Jakarta Selatan,401
alfamart,0.0,0,-6.2470074,106.8432948,"gedung l'avenue shop 1, jl. raya pasar minggu kel no.kav.16, rt.1/rw.4, kalibata, kota jakarta selatan",ChIJP1-5SVPzaS4RG7CXt6z9WAA,Alfamart,ChIJP1-5SVPzaS4RG7CXt6z9WAA,Kalibata,Pancoran,Kota Jakarta Selatan,402
alfamart pancoran barat vii,4.6,27,-6.2528699,106.8376863,"jl. pancoran barat vii no.7a, rt.15/rw.1, pancoran, kota jakarta selatan",ChIJR3f96NbzaS4RlJ7hhGiIRj4,Alfamart,ChIJR3f96NbzaS4RlJ7hhGiIRj4,Pancoran,Pancoran,Kota Jakarta Selatan,403
alfamart,3.5,2,-6.2579807,106.8499505,"apartement kalibata city tower nusa indah 08-11 kel, rt.9/rw.4, rawajati, kota jakarta selatan",ChIJgztQ37LzaS4RqexTxSjOLo8,Alfamart,ChIJgztQ37LzaS4RqexTxSjOLo8,Rawajati,Pancoran,Kota Jakarta Selatan,404
alfamart,3.9,108,-6.2656026,106.8508493,"jl. rawajati timur no.kel, rt.7/rw.6, rawajati, kota jakarta selatan",ChIJK3B8r0_yaS4RKn-EKaMgJpM,Alfamart,ChIJK3B8r0_yaS4RKn-EKaMgJpM,Rawajati,Pancoran,Kota Jakarta Selatan,405
alfamart - tower ebony,5.0,1,-6.2572846,106.8526894,"pvv3+33p, rt.9/rw.4, rawajati, south jakarta city",ChIJJwlUwbrzaS4RF4cES_63IzE,Alfamart,ChIJJwlUwbrzaS4RF4cES_63IzE,Rawajati,Pancoran,Kota Jakarta Selatan,406
alfamart,4.1,175,-6.249124,106.8586472,"jl. pengadegan timur raya no.17, rt.3/rw.2, pengadegan, kota jakarta selatan",ChIJSRHaLq_zaS4RM3bNCU2HZd8,Alfamart,ChIJSRHaLq_zaS4RM3bNCU2HZd8,Pengadegan,Pancoran,Kota Jakarta Selatan,407
alfamart,0.0,0,-6.2514477,106.8618801,"jl. pengadegan timur i no.30, rt.7/rw.1, pengadegan, kota jakarta selatan",ChIJ1YYQJfXzaS4RtiFyuIT23go,Alfamart,ChIJ1YYQJfXzaS4RtiFyuIT23go,Pengadegan,Pancoran,Kota Jakarta Selatan,408
alfamart,4.3,271,-6.2465292,106.8553284,"5 jalan pengadegan utara kel no. 6 2, cikoko, kota jakarta selatan",ChIJSzw7gK_zaS4R5IGShG4jJTk,Alfamart,ChIJSzw7gK_zaS4R5IGShG4jJTk,Cikoko,Pancoran,Kota Jakarta Selatan,409
alfamart,4.3,120,-6.2516637,106.8500804,"jl. pengadegan selatan no.no, rt.3/rw.5, pengadegan, kota jakarta selatan",ChIJy5ulebHzaS4RlZiilhvlQuQ,Alfamart,ChIJy5ulebHzaS4RlZiilhvlQuQ,Pengadegan,Pancoran,Kota Jakarta Selatan,410
alfamart,0.0,0,-6.2550819,106.8562552,"woodland park residence tower trembesi, jl. raya kalibata kel no.22, rt.6/rw.7, rawajati, kota jakarta selatan",ChIJGWu7SVDzaS4RQFrnntyC1lo,Alfamart,ChIJGWu7SVDzaS4RQFrnntyC1lo,Rawajati,Pancoran,Kota Jakarta Selatan,411
alfamart,4.0,122,-6.2494,106.84871,"jl. perdatam raya no.35, rt.7/rw.8, pengadegan, kota jakarta selatan",ChIJyX7I3bDzaS4Rb6or_7hHT18,Alfamart,ChIJyX7I3bDzaS4Rb6or_7hHT18,Pengadegan,Pancoran,Kota Jakarta Selatan,412
alfamart pengadengan barat,4.4,85,-6.245896,106.8555588,"jl. pengadegan barat raya no.21, rt.2/rw.6, pengadegan, kota jakarta selatan",ChIJD6Xy_f7zaS4RD9NxgaCPQ9I,Alfamart,ChIJD6Xy_f7zaS4RD9NxgaCPQ9I,Pengadegan,Pancoran,Kota Jakarta Selatan,413
alfamart,4.2,58,-6.289572,106.8126228,"jl. jeruk purut kel no.9 1/3, rt.1/rw.3, cilandak tim., kota jakarta selatan",ChIJf1MDyO3xaS4ReY13GALEP7U,Alfamart,ChIJf1MDyO3xaS4ReY13GALEP7U,Cilandak Timur,Pasar Minggu,Kota Jakarta Selatan,446
alfamart,4.3,4,-6.3001102,106.8147245,"jl. raya cilandak kko kel no.9, rt.1/rw.8, ragunan, kota jakarta selatan",ChIJozpfomPvaS4RLUTcDjCMduQ,Alfamart,ChIJozpfomPvaS4RLUTcDjCMduQ,Ragunan,Pasar Minggu,Kota Jakarta Selatan,447
alfamart cilandak kko 2,3.7,6,-6.3027794,106.8144748,"jl. raya cilandak kko no.1 c, rt.1/rw.8, ragunan, kota jakarta selatan",ChIJ8VidGwHuaS4RJsdTuMOoQrA,Alfamart,ChIJ8VidGwHuaS4RJsdTuMOoQrA,Ragunan,Pasar Minggu,Kota Jakarta Selatan,448
alfamart,4.3,125,-6.2927034,106.8100407,"jl. tb simatupang kel no.31, rt.2/rw.1, cilandak tim., kota jakarta selatan",ChIJny3gdfzxaS4RUrQCDUZDSHE,Alfamart,ChIJny3gdfzxaS4RUrQCDUZDSHE,Cilandak Timur,Pasar Minggu,Kota Jakarta Selatan,449
alfamart cilandak kko 3,4.4,63,-6.3094162,106.8138852,"jl. cilandak kko no.1 a rt.014/08, cilandak ragunan rt.1, rt.14/rw.7, ragunan, south jakarta city",ChIJa8XPd0DvaS4RSIXi_ygrEaA,Alfamart,ChIJa8XPd0DvaS4RSIXi_ygrEaA,Ragunan,Pasar Minggu,Kota Jakarta Selatan,450
alfamart,3.6,14,-6.2730548,106.8150264,"jl.kemang selatan x11, kel, rt.11/rw.4, cilandak tim., kota jakarta selatan",ChIJXcA3nYnxaS4RsNTOqAWbAAw,Alfamart,ChIJXcA3nYnxaS4RsNTOqAWbAAw,Cilandak Timur,Pasar Minggu,Kota Jakarta Selatan,451
alfamart,4.6,72,-6.2772249,106.8204814,"jl. ampera raya no. 120a, rt. 002/010 kel, rt.2/rw.10, ragunan, kota jakarta selatan",ChIJP1_Dhf3zaS4Rusdc7wMlXd8,Alfamart,ChIJP1_Dhf3zaS4Rusdc7wMlXd8,Ragunan,Pasar Minggu,Kota Jakarta Selatan,452
alfamart kemang selatan raya,4.8,24,-6.2739412,106.8189054,"jl. kemang sel. no.4, rw.4, raya, kota jakarta selatan",ChIJoyofGuvzaS4RM0Dyh9j3fPo,Alfamart,ChIJoyofGuvzaS4RM0Dyh9j3fPo,Cilandak Timur,Pasar Minggu,Kota Jakarta Selatan,453
alfamart,4.7,86,-6.3212652,106.8254171,"jl ry jati padang 6 rt 4/4 kel, rt.11/rw.5, kebagusan, kota jakarta selatan",ChIJ60AxeGztaS4Ru2TlJfZ6_co,Alfamart,ChIJ60AxeGztaS4Ru2TlJfZ6_co,Kebagusan,Pasar Minggu,Kota Jakarta Selatan,454
alfamart,4.4,68,-6.3169421,106.8251017,"jl. kebagusan raya kel, rt.2/rw.4, kebagusan, kota jakarta selatan",ChIJ5ecsNQftaS4R2Gym8QnVXUk,Alfamart,ChIJ5ecsNQftaS4R2Gym8QnVXUk,Kebagusan,Pasar Minggu,Kota Jakarta Selatan,455
alfamart,3.7,15,-6.3127126,106.8257501,"jl. raya jatipadang kel no.16, rt.7/rw.5, kebagusan, kota jakarta selatan",ChIJ-86bRuTtaS4Roa7AGvYD-sg,Alfamart,ChIJ-86bRuTtaS4Roa7AGvYD-sg,Kebagusan,Pasar Minggu,Kota Jakarta Selatan,456
alfamart,0.0,0,-6.3071224,106.8350381,"apart kebagusan city unit 1-ka kel, rt.1/rw.3, kebagusan, kota jakarta selatan",ChIJgfNO4B7taS4R-UWce8QYzk8,Alfamart,ChIJgfNO4B7taS4R-UWce8QYzk8,Kebagusan,Pasar Minggu,Kota Jakarta Selatan,457
alfamart - kebagusan city,4.2,17,-6.307295,106.8351857,"apartemen kebagusan city tower a, rt.1/rw.3, kebagusan, pasar minggu, rt.1/rw.3, kebagusan, kota jakarta selatan",ChIJr2pCifHtaS4RLO2T4wxkmtk,Alfamart,ChIJr2pCifHtaS4RLO2T4wxkmtk,Kebagusan,Pasar Minggu,Kota Jakarta Selatan,458
alfamart kaplongan,0.0,0,-6.2895993,106.8399531,"blok pasar minggu rt 06/02, kaplongan",ChIJWXRO9N7zaS4REwUM9xF11QI,Alfamart,ChIJWXRO9N7zaS4REwUM9xF11QI,kaplongan,Pasar Minggu,Kota Jakarta Selatan,459
alfamart,4.2,17,-6.2959898,106.8365489,"jl. gurame i, rt.2/rw.9, kel, kota jakarta selatan",ChIJkRXFMgryaS4ROng0xXn-8EU,Alfamart,ChIJkRXFMgryaS4ROng0xXn-8EU,Jati Padang,Pasar Minggu,Kota Jakarta Selatan,460
alfamart,4.0,5,-6.2777493,106.8270138,"jl. pejaten barat raya kel no.36, rt.6/rw.3, ragunan, kota jakarta selatan",ChIJ8_uaqH3zaS4Rh21wCL2tD_g,Alfamart,ChIJ8_uaqH3zaS4Rh21wCL2tD_g,Ragunan,Pasar Minggu,Kota Jakarta Selatan,461
alfamart,4.3,102,-6.2725201,106.8383983,"jl. siaga raya no.17, rt.4/rw.4 kel, pejaten bar., kota jakarta selatan",ChIJxRVKKDnyaS4RxtZdiPBr3f4,Alfamart,ChIJxRVKKDnyaS4RxtZdiPBr3f4,Pejaten Barat,Pasar Minggu,Kota Jakarta Selatan,462
alfamart,4.5,81,-6.2692393,106.8377635,"jl. siaga raya no.kel, rt.12/rw.0, pejaten bar., kota jakarta selatan",ChIJZ4vwWCzzaS4R9YOSWsktFtA,Alfamart,ChIJZ4vwWCzzaS4R9YOSWsktFtA,Pejaten Barat,Pasar Minggu,Kota Jakarta Selatan,463
alfamart pejaten 2,4.2,13,-6.2795707,106.8349757,"jl. pejaten raya (graha pejaten) no. 5 j-k, rt.7/rw.7, kel, kota jakarta selatan",ChIJnX2VLibzaS4RTmYUIBuSA9A,Alfamart,ChIJnX2VLibzaS4RTmYUIBuSA9A,Pejaten Barat,Pasar Minggu,Kota Jakarta Selatan,464
alfamart siaga raya,4.3,95,-6.2691579,106.8378314,"prjq+84j, rt.12/rw.4, west pejaten, south jakarta city",ChIJaYELyDnyaS4RCGjPIh_HyzU,Alfamart,ChIJaYELyDnyaS4RCGjPIh_HyzU,Pejaten Barat,Pasar Minggu,Kota Jakarta Selatan,465
alfamart,2.8,4,-6.2797729,106.8375655,"jl. raya jatipadang no.kel, rt.8/rw.10, jati padang, kota jakarta selatan",ChIJIXz_vBXyaS4RCwm7-7rVjP4,Alfamart,ChIJIXz_vBXyaS4RCwm7-7rVjP4,Jati Padang,Pasar Minggu,Kota Jakarta Selatan,466
alfamart,4.3,119,-6.2661947,106.8408908,"jl. h. samali kel no.3, rt.1/rw.4, pejaten bar., kota jakarta selatan",ChIJkah0xDfyaS4RVVK-oIB1NjA,Alfamart,ChIJkah0xDfyaS4RVVK-oIB1NjA,Pejaten Barat,Pasar Minggu,Kota Jakarta Selatan,467
alfamart,4.1,22,-6.2624146,106.8482494,"jl. empang tiga no.99 rt.14, rw no.kel, rt.14/rw.1, pejaten tim., kota jakarta selatan",ChIJldgfBQDzaS4RQD2w0HmvqT0,Alfamart,ChIJldgfBQDzaS4RQD2w0HmvqT0,Pejaten Timur,Pasar Minggu,Kota Jakarta Selatan,468
alfamart,4.2,30,-6.2679459,106.8470626,"jl. batu i kel no.3, rt.4/rw.1, pejaten tim., kota jakarta selatan",ChIJ7etgAUbyaS4Rltk4NYMESVU,Alfamart,ChIJ7etgAUbyaS4Rltk4NYMESVU,Pejaten Timur,Pasar Minggu,Kota Jakarta Selatan,469
alfamart,4.3,150,-6.2721008,106.8485963,"jl. angsana no 14 rt 101/5 kel, rt.10/rw.4, pejaten tim., kota jakarta selatan",ChIJf_l1EkTyaS4R9Tga6M5sprI,Alfamart,ChIJf_l1EkTyaS4R9Tga6M5sprI,Pejaten Timur,Pasar Minggu,Kota Jakarta Selatan,470
alfamart,4.4,124,-6.2726555,106.8465858,"jl. raya pasar minggu, rt.12/rw.005 kel, pejaten tim., kota jakarta selatan",ChIJx7JuK6HzaS4RmwoaiswInGQ,Alfamart,ChIJx7JuK6HzaS4RmwoaiswInGQ,Pejaten Timur,Pasar Minggu,Kota Jakarta Selatan,471
alfamart jl. kemuning (1mu1),4.6,193,-6.2732023,106.8474613,"jl. kemuning raya no.33, rt.6/rw.6, pejaten tim., kota jakarta selatan",ChIJeawFH9TzaS4RZra6zTDuY0I,Alfamart,ChIJeawFH9TzaS4RZra6zTDuY0I,Pejaten Timur,Pasar Minggu,Kota Jakarta Selatan,472
alfamart,4.4,230,-6.2768681,106.8415746,"jl. pejaten raya no.20 a, rt.10/rw.2, kel, kota jakarta selatan",ChIJEyrhCkDyaS4RLgCbuqlGxn0,Alfamart,ChIJEyrhCkDyaS4RLgCbuqlGxn0,Pejaten Barat,Pasar Minggu,Kota Jakarta Selatan,473
alfamart,4.2,157,-6.2891661,106.8244073,"jl. taman margasatwa raya kel no.10, rt.6/rw.1, ragunan, kota jakarta selatan",ChIJVZzZrgTyaS4RYhrqRJPSDok,Alfamart,ChIJVZzZrgTyaS4RYhrqRJPSDok,Ragunan,Pasar Minggu,Kota Jakarta Selatan,474
alfamart,3.9,8,-6.2856815,106.8292432,"jl. jati murni kel, rt.2/rw.7, jati padang, kota jakarta selatan",ChIJX8wPvV_zaS4Ruq74v4FNBtI,Alfamart,ChIJX8wPvV_zaS4Ruq74v4FNBtI,Jati Padang,Pasar Minggu,Kota Jakarta Selatan,475
alfamart,2.8,15,-6.3022797,106.8264828,"jl. kebagusan raya kel, rt.8/rw.7, kebagusan, kota jakarta selatan",ChIJ6zo-yIjtaS4R1-aDHKJFY0E,Alfamart,ChIJ6zo-yIjtaS4R1-aDHKJFY0E,Kebagusan,Pasar Minggu,Kota Jakarta Selatan,476
alfamart,3.8,20,-6.2416207,106.7563085,"jl. m. saidi no. 37, rt. 004 / 001 kel, rt.7/rw.5, petukangan sel., kota jakarta selatan",ChIJHWXiNejwaS4ROduEiEdqDvs,Alfamart,ChIJHWXiNejwaS4ROduEiEdqDvs,Petukangan Selatan,Pesanggrahan,Kota Jakarta Selatan,522
alfamart,4.8,8,-6.2466634,106.7620832,"jl.ulujami raya no 86 rt 1/4 kel, rw.7, ulujami, kota jakarta selatan",ChIJiZF3MRHxaS4RMkLi-3sXAfI,Alfamart,ChIJiZF3MRHxaS4RMkLi-3sXAfI,Ulujami,Pesanggrahan,Kota Jakarta Selatan,523
alfamart,0.0,0,-6.2373959,106.7584582,"jl. ciledug raya kel no.2, rt.13/rw.002, petukangan utara, kota jakarta selatan",ChIJ-agkUa3xaS4RDzBJWhZ9pAQ,Alfamart,ChIJ-agkUa3xaS4RDzBJWhZ9pAQ,Petukangan Utara,Pesanggrahan,Kota Jakarta Selatan,524
sumber alfaria trijaya. pt (alfamart),0.0,0,-6.2351522,106.7576759,"mampang prpt. jl. kostrad pusri no.42, rt.5/rw.4, petukangan utara, kota jakarta selatan",ChIJTfcbXMPwaS4RUTsckpjrLio,Alfamart,ChIJTfcbXMPwaS4RUTsckpjrLio,Petukangan Utara,Pesanggrahan,Kota Jakarta Selatan,525
alfamart,4.3,83,-6.2262738,106.7574297,"jl. palem v no.29a, rt.3/rw.008 kel, petukangan utara, kota jakarta selatan",ChIJbZxuR87waS4RypdX0qDk-Ss,Alfamart,ChIJbZxuR87waS4RypdX0qDk-Ss,Petukangan Utara,Pesanggrahan,Kota Jakarta Selatan,526
alfamart,4.1,61,-6.2333072,106.7605881,"jl. swadarma raya kel no.24, rt.18/rw.8, ulujami, kota jakarta selatan",ChIJiThZFNvwaS4RTbh3WkNuQRc,Alfamart,ChIJiThZFNvwaS4RTbh3WkNuQRc,Ulujami,Pesanggrahan,Kota Jakarta Selatan,527
alfamart,4.4,228,-6.2498001,106.7567651,"jl. merpati raya no.1, rt.3/rw.6, pesanggrahan, kota jakarta selatan",ChIJfTNH2u_waS4RfAA7VP4nhgA,Alfamart,ChIJfTNH2u_waS4RfAA7VP4nhgA,Pesanggrahan,Pesanggrahan,Kota Jakarta Selatan,528
alfamart,4.1,78,-6.2276746,106.7604631,"jl. swadarma raya kel no.9, rt.9/rw.8, ulujami, kota jakarta selatan",ChIJUXhI3AzxaS4RwEQ8G0z8fnE,Alfamart,ChIJUXhI3AzxaS4RwEQ8G0z8fnE,Ulujami,Pesanggrahan,Kota Jakarta Selatan,529
alfamart ulujami perdatam 2,4.4,278,-6.2415652,106.763046,"jl. ulujami raya no.37, rt.11/rw.5, ulujami, kota jakarta selatan",ChIJxVlcmuXxaS4RuKkkG0FzqEg,Alfamart,ChIJxVlcmuXxaS4RuKkkG0FzqEg,Ulujami,Pesanggrahan,Kota Jakarta Selatan,530
alfamart,4.1,13,-6.2562549,106.7620386,"jl. bintaro permai no.03b, rt.5/rw.2, pesanggrahan, kota jakarta selatan",ChIJd_TogY_xaS4Rr4fIDW9btxc,Alfamart,ChIJd_TogY_xaS4Rr4fIDW9btxc,Pesanggrahan,Pesanggrahan,Kota Jakarta Selatan,531
alfamart,4.5,287,-6.2583827,106.7680629,"jl. rc. veteran raya no.17h, rt.4/rw.4, bintaro, kota jakarta selatan",ChIJ19nrzXjxaS4R0lQ2di-0Tl4,Alfamart,ChIJ19nrzXjxaS4R0lQ2di-0Tl4,Bintaro,Pesanggrahan,Kota Jakarta Selatan,532
alfamart,4.5,194,-6.2746611,106.7633277,"jl. rc veteran i rt 004, rt.4/rw.7, bintaro, kota jakarta selatan",ChIJT3CjyLrxaS4R7JM0n40maFA,Alfamart,ChIJT3CjyLrxaS4R7JM0n40maFA,Bintaro,Pesanggrahan,Kota Jakarta Selatan,533
alfamart,4.4,96,-6.2609176,106.7672296,"jl. rc. veteran raya no.8, rt.10/rw.10, bintaro, kota jakarta selatan",ChIJAcbTg1XwaS4RG9XNozvVjE4,Alfamart,ChIJAcbTg1XwaS4RG9XNozvVjE4,Bintaro,Pesanggrahan,Kota Jakarta Selatan,534
alfamart,4.3,107,-6.2650903,106.7661347,"jl. rc. veteran raya no.3, rt.9/rw.1, bintaro, kota jakarta selatan",ChIJfQbLC1TwaS4R2VS9ArUGtyk,Alfamart,ChIJfQbLC1TwaS4R2VS9ArUGtyk,Bintaro,Pesanggrahan,Kota Jakarta Selatan,535
alfamart,3.9,10,-6.2633835,106.7634433,"jl. depsos raya no.20, rt.7/rw.9, bintaro, kota jakarta selatan",ChIJ6_849HLxaS4RGmSP-2LIumQ,Alfamart,ChIJ6_849HLxaS4RGmSP-2LIumQ,Bintaro,Pesanggrahan,Kota Jakarta Selatan,536
alfamart kesehatan raya dekat sari indah,0.0,0,-6.2706111,106.7594005,"circle k kesehatan, jl. kesehatan raya jl. rw. papan, rt.3/rw.6, bintaro, south jakarta city",ChIJi1XDcvTxaS4RTcqRw8n3ytE,Alfamart,ChIJi1XDcvTxaS4RTcqRw8n3ytE,Bintaro,Pesanggrahan,Kota Jakarta Selatan,537
