nama_tempat,rating_tempat,user_ratings_total,latitude,longitude,alamat_tempat,place_id,store,place_id.1,nama_kelurahan,nama_kecamatan,nama_kota,nomor
alfamart kesehatan bintaro,4.5,359,-6.2709786,106.7638361,"jl. kesehatan raya, rt.1/rw.11, bintaro, kota jakarta selatan",ChIJJ1GSGk7waS4RaM29vu-XutM,Alfamart,ChIJJ1GSGk7waS4RaM29vu-XutM,Bintaro,Pesanggrahan,Kota Jakarta Selatan,538
pt. sumber alfaria trijaya (alfamart),0.0,0,-6.2756386,106.762513,"jl. rc. veteran raya no.16, rt.3/rw.1, bintaro, kota jakarta selatan",ChIJ6w2CLUnwaS4RyI1aYbJcdTg,Alfamart,ChIJ6w2CLUnwaS4RyI1aYbJcdTg,Bintaro,Pesanggrahan,Kota Jakarta Selatan,539
alfamart,4.1,21,-6.2742709,106.7549809,"jl. bintaro permai raya no.14 rt 4/3, rt.11/rw.11, bintaro, kota jakarta selatan",ChIJxRzCGnjxaS4RHQMj-rsrhgg,Alfamart,ChIJxRzCGnjxaS4RHQMj-rsrhgg,Bintaro,Pesanggrahan,Kota Jakarta Selatan,540
alfamart,0.0,0,-6.2698691,106.7545909,"jl. mura raya no.7, rt.14/rw.8, bintaro, south jakarta city",ChIJy7Tf1pvxaS4RaY5OqcLjQBI,Alfamart,ChIJy7Tf1pvxaS4RaY5OqcLjQBI,Bintaro,Pesanggrahan,Kota Jakarta Selatan,541
alfamart ciledug pesanggrahan,4.7,3,-6.2363047,106.7479354,"jl. ciledug raya no.3f, rt.10/rw.2, petukangan utara, kota jakarta selatan",ChIJf5s9qDHxaS4RWnBj2p2aQVc,Alfamart,ChIJf5s9qDHxaS4RWnBj2p2aQVc,Petukangan Utara,Pesanggrahan,Kota Jakarta Selatan,542
alfamart,4.2,121,-6.2350886,106.7512863,"jl. masjid darul falah kel no.4a, rt.3/rw.2, petukangan utara, kota jakarta selatan",ChIJu7akxyTxaS4RsElEKAH5zmI,Alfamart,ChIJu7akxyTxaS4RsElEKAH5zmI,Petukangan Utara,Pesanggrahan,Kota Jakarta Selatan,543
alfamart,5.0,1,-6.2427534,106.7520614,"jl. kemajuan kel no.48, rt.6/rw.6, petukangan sel., kota jakarta selatan",ChIJO5o704LxaS4RopukQoSoSlU,Alfamart,ChIJO5o704LxaS4RopukQoSoSlU,Petukangan Selatan,Pesanggrahan,Kota Jakarta Selatan,544
alfamart,4.4,189,-6.2364448,106.7524101,"jl. ciledug raya no. 10a, rt. 002/003 kel, rt.2/rw.3, petukangan utara, kota jakarta selatan",ChIJyQtTMjnxaS4RAmG4Z9miTuU,Alfamart,ChIJyQtTMjnxaS4RAmG4Z9miTuU,Petukangan Utara,Pesanggrahan,Kota Jakarta Selatan,545
alfamart,4.4,125,-6.2458404,106.7519896,"jl. damai raya kel no.2, rt.9/rw.5, petukangan sel., kota jakarta selatan",ChIJCZ41mAzxaS4RmvfdRLwHuNU,Alfamart,ChIJCZ41mAzxaS4RmvfdRLwHuNU,Petukangan Selatan,Pesanggrahan,Kota Jakarta Selatan,546
alfamart,4.3,45,-6.2430094,106.748566,"jl. inpres no.54, kel no.02, rt.14/rw.2, petukangan sel., kota jakarta selatan",ChIJ3ea0GOvwaS4RUn2P0PG59CU,Alfamart,ChIJ3ea0GOvwaS4RUn2P0PG59CU,Petukangan Selatan,Pesanggrahan,Kota Jakarta Selatan,547
alfamart budi luhur,4.7,3,-6.2363032,106.7479061,"jl. ciledug raya no.22, rt.10/rw.2, petukangan utara, kota jakarta selatan",ChIJZ3iYT7PxaS4RlMn9hgZzoXA,Alfamart,ChIJZ3iYT7PxaS4RlMn9hgZzoXA,Petukangan Utara,Pesanggrahan,Kota Jakarta Selatan,548
alfamart,4.2,220,-6.230082,106.7457079,"jl. h. muchtar raya rt 05/1 kel, rt.5/rw.1, petukangan utara, kota jakarta selatan",ChIJ04xV4tLxaS4RJ5m-u5L84Po,Alfamart,ChIJ04xV4tLxaS4RJ5m-u5L84Po,Petukangan Utara,Pesanggrahan,Kota Jakarta Selatan,549
alfamart,0.0,0,-6.2260319,106.7445316,"jl. h. muchtar raya kel, rt.8/rw.11, petukangan utara, kota jakarta selatan",ChIJU2gAqwDxaS4Ri6ZzCqxukos,Alfamart,ChIJU2gAqwDxaS4Ri6ZzCqxukos,Petukangan Utara,Pesanggrahan,Kota Jakarta Selatan,550
outlet binaan alfamart,0.0,0,-6.2273784,106.7526256,"jl. masjid darul falah no.8, rw.3, petukangan utara, kota jakarta selatan",ChIJvajR18jwaS4RsJDl7rn-tu8,Alfamart,ChIJvajR18jwaS4RsJDl7rn-tu8,Petukangan Utara,Pesanggrahan,Kota Jakarta Selatan,551
alfamart h. muchtar 2,4.5,235,-6.2260342,106.7445134,"jl. h. muchtar raya no.41, rt.8/rw.11, petukangan utara, kota jakarta selatan",ChIJT6yVZrbwaS4RgDyhIXMu-qo,Alfamart,ChIJT6yVZrbwaS4RgDyhIXMu-qo,Petukangan Utara,Pesanggrahan,Kota Jakarta Selatan,552
alfamart,3.0,1,-6.2303643,106.8218469,"jl. guru mughni kel no.12, rt.1, kuningan, kuningan tim., kota jakarta selatan",ChIJR3_-W0XzaS4Ra2KJ49HgobM,Alfamart,ChIJR3_-W0XzaS4Ra2KJ49HgobM,Kuningan Timur,Setiabudi,Kota Jakarta Selatan,580
alfamart,4.8,5,-6.226305,106.8191669,"apartemen taman semanggi, jl. akri kel no.136, rt.8/rw.2, karet semanggi, kota jakarta selatan",ChIJZSNypFjzaS4RiqX0yBCekAw,Alfamart,ChIJZSNypFjzaS4RiqX0yBCekAw,Karet Semanggi,Setiabudi,Kota Jakarta Selatan,581
alfamart guru mugni 2,3.8,25,-6.2304158,106.8213373,"jl. peltu rahmat sidup no.7 kuningan rt.1, rt.1, rt.1, kuningan, kuningan tim., kota jakarta selatan",ChIJ7z1SCOPzaS4RUqc62WYc7_E,Alfamart,ChIJ7z1SCOPzaS4RUqc62WYc7_E,Kuningan Timur,Setiabudi,Kota Jakarta Selatan,582
alfamart satrio,4.7,12,-6.2256225,106.8301711,"jl. prof. dr. satrio no.9, rt.7/rw.2, kuningan, kuningan tim., kota jakarta selatan",ChIJRSP9X8HzaS4ROIFGu7jBrKg,Alfamart,ChIJRSP9X8HzaS4ROIFGu7jBrKg,Kuningan Timur,Setiabudi,Kota Jakarta Selatan,583
alfamart,4.7,11,-6.2189325,106.8302356,"jl.hr. rasuna said kav. 3 - 5 kel, rt.6/rw.7, kuningan, setia budi, kota jakarta selatan",ChIJXVCj6unzaS4R3_PYMijRI8o,Alfamart,ChIJXVCj6unzaS4R3_PYMijRI8o,Setia Budi,Setiabudi,Kota Jakarta Selatan,584
alfamart,5.0,3,-6.2392783,106.832538,"jl. gatot subroto no.kav 56, rt.1/rw.4, kuningan tim., kota jakarta selatan",ChIJXb2FxfXzaS4RMmmtYeQEE18,Alfamart,ChIJXb2FxfXzaS4RMmmtYeQEE18,Kuningan Timur,Setiabudi,Kota Jakarta Selatan,585
alfamart,2.6,5,-6.216808,106.8179903,"jl. jenderal sudirman kel no.kav. 45-46, rt.3/rw.4, setia budi, kota jakarta selatan",ChIJM7-EqKr2aS4Rv5IqHeB_HY0,Alfamart,ChIJM7-EqKr2aS4Rv5IqHeB_HY0,Setia Budi,Setiabudi,Kota Jakarta Selatan,586
alfamart,0.0,0,-6.22884,106.83263,"ariobimo sentral, jl. h. r. rasuna said no.kel, rt.1/rw.2, kuningan, kuningan tim., kota jakarta selatan",ChIJj_61hA3zaS4RYO2Bom0a2e0,Alfamart,ChIJj_61hA3zaS4RYO2Bom0a2e0,Kuningan Timur,Setiabudi,Kota Jakarta Selatan,587
alfamart,4.3,66,-6.216338,106.8203685,"jl. bek murad no.7, rt.8/rw.001 kel, kuningan, karet kuningan, kota jakarta selatan",ChIJqxVWcJX1aS4RUAMlnS81uJM,Alfamart,ChIJqxVWcJX1aS4RUAMlnS81uJM,Karet Kuningan,Setiabudi,Kota Jakarta Selatan,588
alfamart,4.3,151,-6.216512,106.8278755,"jl. anggrek 3 kel no.25 b, rt.19/rw.2, kuningan, karet kuningan, kota jakarta selatan",ChIJd8d5kgf0aS4RZrS7fXlU-kg,Alfamart,ChIJd8d5kgf0aS4RZrS7fXlU-kg,Karet Kuningan,Setiabudi,Kota Jakarta Selatan,589
alfamart,4.0,1,-6.2130459,106.825213,"jl. karet belakang barat jl. karbela no.kel, rt.1/rw.2, kuningan, karet kuningan, kota jakarta selatan",ChIJg9H4zDH1aS4Rm3_YlVTAJaY,Alfamart,ChIJg9H4zDH1aS4Rm3_YlVTAJaY,Karet Kuningan,Setiabudi,Kota Jakarta Selatan,590
alfamart setiabudibarat,5.0,1,-6.2104934,106.8230285,"jl. setiabudi raya no.2, rw.2, kuningan, kota jakarta selatan",ChIJRScsryb1aS4RlODMjqPRKNU,Alfamart,ChIJRScsryb1aS4RlODMjqPRKNU,Kuningan,Setiabudi,Kota Jakarta Selatan,591
alfamart,4.3,263,-6.2138855,106.8266392,"jl. karet belakang i no.2, rt.3/rw.4, kuningan, karet, kota jakarta selatan",ChIJUyMhTgb0aS4RgL8lQLR7f34,Alfamart,ChIJUyMhTgb0aS4RgL8lQLR7f34,Karet,Setiabudi,Kota Jakarta Selatan,592
sumber alfaria trijaya. pt (alfamart),3.0,1,-6.2136259,106.8206906,"jl. penjernihan i no.10, rt.4/rw.2, kuningan, karet, kota jakarta selatan",ChIJo-s9oAH0aS4RVJ8YUgAM_DY,Alfamart,ChIJo-s9oAH0aS4RVJ8YUgAM_DY,Karet,Setiabudi,Kota Jakarta Selatan,593
alfamart karbela 3,4.3,25,-6.2092301,106.8266949,"jl. setia budi tengah no.5, rt.1/rw.1, kuningan, kota jakarta selatan",ChIJNYn7SAf0aS4RXmIS9qwhxQU,Alfamart,ChIJNYn7SAf0aS4RXmIS9qwhxQU,Kuningan,Setiabudi,Kota Jakarta Selatan,594
alfamart karbela 2,3.8,5,-6.2154088,106.8281067,"jl. karbela, gg. anggrek xii kel no.10, rt.18/rw.2, kuningan, karet kuningan, kota jakarta selatan",ChIJAy-tiaj1aS4RDnaS0bHpQiw,Alfamart,ChIJAy-tiaj1aS4RDnaS0bHpQiw,Karet Kuningan,Setiabudi,Kota Jakarta Selatan,595
alfamart,0.0,0,-6.213906,106.831112,"jl. h. r. rasuna said no.kav. 3, rt.3/rw.5, setia budi, kota jakarta selatan",ChIJj0q3Toz1aS4RmEbgm7uw19A,Alfamart,ChIJj0q3Toz1aS4RmEbgm7uw19A,Setia Budi,Setiabudi,Kota Jakarta Selatan,596
alfamart bakrie tower,4.7,6,-6.2193385,106.8344896,"bakrie tower, jl. epicentrum utama raya no.2, rt.2/rw.5, karet kuningan, south jakarta city",ChIJW44xTg70aS4RnoQoC3ewjZY,Alfamart,ChIJW44xTg70aS4RnoQoC3ewjZY,Karet Kuningan,Setiabudi,Kota Jakarta Selatan,597
alfamart menteng atas selatan 3,3.5,8,-6.2177142,106.8386021,"qrjq+wc9, rt.9/rw.4, menteng atas, south jakarta city",ChIJ3YwKPTbzaS4RVeL7N3tKQps,Alfamart,ChIJ3YwKPTbzaS4RVeL7N3tKQps,Menteng Atas,Setiabudi,Kota Jakarta Selatan,598
alfamart pasar manggis,4.8,5,-6.2140038,106.8427878,"jl. payakumbuh no.56, rt.11/rw.9, ps. manggis, kota jakarta selatan",ChIJ41SXHGn1aS4R33isZf_v_DY,Alfamart,ChIJ41SXHGn1aS4R33isZf_v_DY,Pasar Manggis,Setiabudi,Kota Jakarta Selatan,599
alfamart minangkabau,4.5,146,-6.2125368,106.8445336,"jl. minangkabau barat no.2, rw.10, ps. manggis, kota jakarta selatan",ChIJ2wTpYf71aS4RoHjLXsoGgMw,Alfamart,ChIJ2wTpYf71aS4RoHjLXsoGgMw,Pasar Manggis,Setiabudi,Kota Jakarta Selatan,600
alfamart,3.8,6,-6.2172074,106.8442193,"jl.dr. saharjo no. 96, kel no.1, rt.1/rw.7, menteng atas, kota jakarta selatan",ChIJpTDO7ojzaS4Rr4Rj2cGIbD4,Alfamart,ChIJpTDO7ojzaS4Rr4Rj2cGIbD4,Menteng Atas,Setiabudi,Kota Jakarta Selatan,601
alfamart muria tanjakan,4.6,35,-6.2119276,106.8380365,"jl. muria tanjakan gg. c2 no.6, rt.1/rw.12, ps. manggis, kota jakarta selatan",ChIJ5Si0x671aS4RNBFEQK-tApQ,Alfamart,ChIJ5Si0x671aS4RNBFEQK-tApQ,Pasar Manggis,Setiabudi,Kota Jakarta Selatan,602
alfamart sawah lunto,4.6,169,-6.2140088,106.842788,"11, jl. minangkabau barat no.58d, rt.11/rw.9, ps. manggis, kota jakarta selatan",ChIJaSlK6PT1aS4RrBHGJkrlQ1k,Alfamart,ChIJaSlK6PT1aS4RrBHGJkrlQ1k,Pasar Manggis,Setiabudi,Kota Jakarta Selatan,603
alfamart,3.7,18,-6.210939,106.8421901,"jl. menteng wadas timur no. 12, kel no.01, rt.2/rw.1, ps. manggis, kota jakarta selatan",ChIJ65NqKXP0aS4R5fP1Zj0JGls,Alfamart,ChIJ65NqKXP0aS4R5fP1Zj0JGls,Pasar Manggis,Setiabudi,Kota Jakarta Selatan,604
alfamart mwtm (k795),4.4,5,-6.2109303,106.8421876,"jl. menteng wadas timur no.18b, rt.9/rw.1, ps. manggis, kota jakarta selatan",ChIJH1n1T3P0aS4R6agOTLlpnCg,Alfamart,ChIJH1n1T3P0aS4R6agOTLlpnCg,Pasar Manggis,Setiabudi,Kota Jakarta Selatan,605
alfamart,4.4,131,-6.2086877,106.8245274,"jl. setia budi barat no.5, rt. 004/003, rt.5/rw.3, kuningan, setia budi, kota jakarta selatan",ChIJuTCdkAT0aS4RNniucbDH9dc,Alfamart,ChIJuTCdkAT0aS4RNniucbDH9dc,Setia Budi,Setiabudi,Kota Jakarta Selatan,606
alfamart menteng atas,5.0,3,-6.2140737,106.8402247,"jl. menteng atas no.9, rw.12, kuningan, pasar manggis, south jakarta city",ChIJ9zeEzdD1aS4Rcj8jslVXWzQ,Alfamart,ChIJ9zeEzdD1aS4Rcj8jslVXWzQ,Pasar Manggis,Setiabudi,Kota Jakarta Selatan,607
alfamart rasamala,5.0,2,-6.234524,106.839845,"jl. rasamala raya no.29, rt.1/rw.9, menteng dalam, kota jakarta selatan",ChIJEYL_Dc7zaS4RB34juQUJWKA,Alfamart,ChIJEYL_Dc7zaS4RB34juQUJWKA,Menteng Dalam,Tebet,Kota Jakarta Selatan,642
alfamart,4.3,68,-6.2295531,106.8467864,"jl dr soepomo sh no 73d menten, rt.2/rw.15, menteng dalam, kota jakarta selatan",ChIJFRyV05PzaS4RMYjyqWOO87o,Alfamart,ChIJFRyV05PzaS4RMYjyqWOO87o,Menteng Dalam,Tebet,Kota Jakarta Selatan,643
alfamart,4.4,43,-6.2339941,106.8496706,"jl. tebet barat, no. iv, no. 7, rt. 016 / 04, kel, rt.16/rw.2, tebet bar., kota jakarta selatan",ChIJ9Vwe-pbzaS4RRlQmSFdW96A,Alfamart,ChIJ9Vwe-pbzaS4RRlQmSFdW96A,Tebet Barat,Tebet,Kota Jakarta Selatan,644
alfamart abdullah syafei,4.3,56,-6.2233659,106.8491521,"jl. kh. abdullah syafei no.27, kel no.01, rt.4/rw.1, manggarai sel., kota jakarta selatan",ChIJAUMc7Y7zaS4RgN_gPmZvDbU,Alfamart,ChIJAUMc7Y7zaS4RgN_gPmZvDbU,Manggarai Selatan,Tebet,Kota Jakarta Selatan,645
alfamart,4.4,115,-6.2296444,106.8533086,"jl. tebet raya no.10a, rt.9/rw.4 kel, tebet tim., kota jakarta selatan",ChIJrwK7gpDzaS4RiLpXd52lzmk,Alfamart,ChIJrwK7gpDzaS4RiLpXd52lzmk,Tebet Timur,Tebet,Kota Jakarta Selatan,646
alfamart,4.2,247,-6.2321153,106.8526155,"jl. tebet timur raya kel no.10a, rw.5, tebet tim., kota jakarta selatan",ChIJvxCSrJDzaS4RKB-Id--kE3M,Alfamart,ChIJvxCSrJDzaS4RKB-Id--kE3M,Tebet Timur,Tebet,Kota Jakarta Selatan,647
alfamart,4.3,21,-6.2349423,106.8570767,"jl. tebet timur dalam raya kel no.9, rt.5/rw.6, tebet tim., kota jakarta selatan",ChIJHxShupTzaS4Rfd_GHD6Fkqw,Alfamart,ChIJHxShupTzaS4Rfd_GHD6Fkqw,Tebet Timur,Tebet,Kota Jakarta Selatan,648
alfamart,4.3,94,-6.2380031,106.8602481,"jl. asem baris raya no.146, rt.11/rw.012 kel, kb. baru, kota jakarta selatan",ChIJ515758zzaS4RzrzdPn8horE,Alfamart,ChIJ515758zzaS4RzrzdPn8horE,Kebon Baru,Tebet,Kota Jakarta Selatan,649
alfamart express,0.0,0,-6.2425745,106.8586384,"jl. tebet timur raya no.55, rw.14, tebet tim., kota jakarta selatan",ChIJA4mAfRjzaS4RW9IHZeqsAaw,Alfamart,ChIJA4mAfRjzaS4RW9IHZeqsAaw,Tebet Timur,Tebet,Kota Jakarta Selatan,650
alfamart,3.0,2,-6.23345,106.85983,"jl. asem baris raya kel no.8 rt 2/6, rt.2/rw.6, kb. baru, kota jakarta selatan",ChIJufbg8FXzaS4RNHykvXTY9ec,Alfamart,ChIJufbg8FXzaS4RNHykvXTY9ec,Kebon Baru,Tebet,Kota Jakarta Selatan,651
alfamart tebet utara dalam,0.0,0,-6.2271362,106.8550131,"10, jl. tebet utara dalam no.14, rw.1, tebet tim., kota jakarta selatan",ChIJ2y6N7cbzaS4Rq34j25qX_tE,Alfamart,ChIJ2y6N7cbzaS4Rq34j25qX_tE,Tebet Timur,Tebet,Kota Jakarta Selatan,652
alfamart asem baris dua,4.5,17,-6.2408562,106.860392,"jl. asem baris raya no.12, rt.6/rw.14, kb. baru, kota jakarta selatan",ChIJcX-mR6HzaS4RpaepHq-g7uc,Alfamart,ChIJcX-mR6HzaS4RpaepHq-g7uc,Kebon Baru,Tebet,Kota Jakarta Selatan,653
alfamart asem baris 9,3.3,3,-6.2315332,106.8595579,"jl. asem baris raya no.2, rt.4/rw.4, kb. baru, kota jakarta selatan",ChIJu7E9QdjzaS4RRrwgvXYkovU,Alfamart,ChIJu7E9QdjzaS4RRrwgvXYkovU,Kebon Baru,Tebet,Kota Jakarta Selatan,654
alfamart,0.0,0,-6.2422578,106.8586157,"jl. tebet timur dalam ii jl. letjen m.t. haryono no.kel, rt.11/rw.6, tebet tim., kota jakarta selatan",ChIJVZBHaVfzaS4RFTjXgXG6zA0,Alfamart,ChIJVZBHaVfzaS4RFTjXgXG6zA0,Tebet Timur,Tebet,Kota Jakarta Selatan,655
alfamart,4.3,6,-6.241123,106.860408,"no., jl. asem baris raya no.12, rt.6/rw.14, kb. baru, kota jakarta selatan",ChIJeSn3SKHzaS4R_WptlUHhqUU,Alfamart,ChIJeSn3SKHzaS4R_WptlUHhqUU,Kebon Baru,Tebet,Kota Jakarta Selatan,656
alfamart apartemen signature,3.0,2,-6.2427469,106.8545314,"jl. letjen m.t. haryono no.10, rw.9, tebet tim., kota jakarta selatan",ChIJaY52jS7zaS4Rhs70E5KpMKc,Alfamart,ChIJaY52jS7zaS4Rhs70E5KpMKc,Tebet Timur,Tebet,Kota Jakarta Selatan,657
alfamart lapangan ros hrn,3.7,9,-6.225838,106.8587398,"jl. kh abdullah syafei no.45, rt.1/rw.3, kb. baru, kota jakarta selatan",ChIJw46yqITzaS4ROj6VVe4JA9g,Alfamart,ChIJw46yqITzaS4ROj6VVe4JA9g,Kebon Baru,Tebet,Kota Jakarta Selatan,658
alfamart,5.0,4,-6.22586,106.8587594,"rt.1/rw.5, kb. baru, kota jakarta selatan",ChIJqeWQWf7zaS4RJW-5-q6ZFk8,Alfamart,ChIJqeWQWf7zaS4RJW-5-q6ZFk8,Kebon Baru,Tebet,Kota Jakarta Selatan,659
alfamart,0.0,0,-6.2140499,106.8468344,"jl. mampang prapatan xviii no.01, rt.8/rw.rw, manggarai, kota jakarta selatan",ChIJu8pW-M_1aS4RNa-MGFln8O8,Alfamart,ChIJu8pW-M_1aS4RNa-MGFln8O8,Manggarai,Tebet,Kota Jakarta Selatan,660
alfamart swadaya 1,4.3,131,-6.2140595,106.8468424,"jl. swadaya 1 no.25, rt.8/rw.8, manggarai, kota jakarta selatan",ChIJAWHbLHT0aS4RKMOn7LcwAFo,Alfamart,ChIJAWHbLHT0aS4RKMOn7LcwAFo,Manggarai,Tebet,Kota Jakarta Selatan,661
alfamart,4.2,21,-6.2210936,106.8542056,"jl. bukit duri selatan kel no.1, rt.4/rw.4, bukit duri, kota jakarta selatan",ChIJXYFIBYbzaS4R8Sd5JpbmsT0,Alfamart,ChIJXYFIBYbzaS4R8Sd5JpbmsT0,Bukit Duri,Tebet,Kota Jakarta Selatan,662
alfamart bukit duri utara,5.0,1,-6.2168284,106.8551025,"10, jl. bukit duri utara raya no.27, rw.1, bukit duri, kota jakarta selatan",ChIJKdryITrzaS4Rr3YGBQKOJss,Alfamart,ChIJKdryITrzaS4Rr3YGBQKOJss,Bukit Duri,Tebet,Kota Jakarta Selatan,663
alfamart,4.0,2,-6.2099697,106.8503501,"stasiun manggarai, rt.15/rw.4, manggarai, kota jakarta selatan",ChIJsxTMGoP1aS4RKrbP3zhaAww,Alfamart,ChIJsxTMGoP1aS4RKrbP3zhaAww,Manggarai,Tebet,Kota Jakarta Selatan,664
alfamart express,0.0,0,-6.2107225,106.8508269,"qvq2+p84, rt.15/rw.4, manggarai, south jakarta city",ChIJQYHKz8b1aS4RneZiLSv-nAY,Alfamart,ChIJQYHKz8b1aS4RneZiLSv-nAY,Manggarai,Tebet,Kota Jakarta Selatan,665
alfamart,4.3,22,-6.2209506,106.8501247,"jl. albarkah kel no.4, rw.3, manggarai sel., kota jakarta selatan",ChIJF9_lmLfzaS4RB63H3egCn4M,Alfamart,ChIJF9_lmLfzaS4RB63H3egCn4M,Manggarai Selatan,Tebet,Kota Jakarta Selatan,666
alfamart bkd,4.5,6,-6.2198946,106.8557831,"jl. tekukur dalam no.21-31, rt.9/rw.2, bukit duri, kota jakarta selatan",ChIJcVc1XIbzaS4RcyP2izqoYHE,Alfamart,ChIJcVc1XIbzaS4RcyP2izqoYHE,Bukit Duri,Tebet,Kota Jakarta Selatan,667
alfamart,3.9,26,-6.2237489,106.8551894,"jl. sawo kecik raya no.4, rt.0 kel, rt.6/rw.6, bukit duri, kota jakarta selatan",ChIJ7U7upoXzaS4RujBBzm_mTGw,Alfamart,ChIJ7U7upoXzaS4RujBBzm_mTGw,Bukit Duri,Tebet,Kota Jakarta Selatan,668
alfamart,3.9,18,-6.2218534,106.8588398,"jl. bukit duri tanjakan no.kel, rt.13/rw.44, bukit duri, kota jakarta selatan",ChIJ_Q3dB4TzaS4RZxSq_Ptr8NY,Alfamart,ChIJ_Q3dB4TzaS4RZxSq_Ptr8NY,Bukit Duri,Tebet,Kota Jakarta Selatan,669
alfamart komplek selmis,0.0,0,-6.2258337,106.8589905,"jl. asem baris raya no.3, rt.3/rw.9, kebon baru, south jakarta city",ChIJ0dPodPrzaS4RE47Rr8Mz77Y,Alfamart,ChIJ0dPodPrzaS4RE47Rr8Mz77Y,Kebon Baru,Tebet,Kota Jakarta Selatan,670
alfamart bukit duri selatan,0.0,0,-6.2212139,106.856739,"jl. cucakrawa no.882, rt.8/rw.4, bukit duri, kota jakarta selatan",ChIJ8a2fcwfzaS4Rte3SBP5Gj_0,Alfamart,ChIJ8a2fcwfzaS4Rte3SBP5Gj_0,Bukit Duri,Tebet,Kota Jakarta Selatan,671
alfamart stasiu,5.0,3,-6.2258686,106.8586468,"qvf5+mfc, flyover stasiun tebet, rt.3/rw.9, kb. baru, kota jakarta selatan",ChIJYRBiI-rzaS4RBW5LKzm2-yY,Alfamart,ChIJYRBiI-rzaS4RBW5LKzm2-yY,Kebon Baru,Tebet,Kota Jakarta Selatan,672
alfamart barkah ii,0.0,0,-6.2197686,106.8511829,"jl. barkah i no.14, rw.6, manggarai sel., kota jakarta selatan",ChIJ85lVEnTzaS4RHy8f_3cmsuI,Alfamart,ChIJ85lVEnTzaS4RHy8f_3cmsuI,Manggarai Selatan,Tebet,Kota Jakarta Selatan,673
alfamart,4.5,117,-6.2247584,106.8629242,"jl. kp. melayu kecil no.17 a, rt.12/rw.9, bukit duri, kota jakarta selatan",ChIJmxbt6ILzaS4RDljYoNQLKVc,Alfamart,ChIJmxbt6ILzaS4RDljYoNQLKVc,Bukit Duri,Tebet,Kota Jakarta Selatan,674
